workerid,proliferate.condition,accuracy,category,cond,conj1,conj1_num,conj2,conj2_num,internal_node_id,item,response,rt,stimulus,text,time_elapsed,trial_index,trial_type,error
1616,All,,irb,,,,,,0.0-0.0,,0,12866,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",,12873,0,html-button-response,
1616,All,,instructions,,,,,,0.0-1.0,, ,11491,"In this experiment, you will read a series of sentences and will be asked to indicate the word which best completes it.<br><br><strong>Please type the word 'is' or 'are' in the blank.</strong> <br><br>If you're unsure about your choice, follow your first instinct.<br><br>When you're ready to begin, press the space bar.",,24365,1,html-keyboard-response,
1616,All,,,,those sculptors,P,those painters,P,0.0-2.0-0.0,21,['are'],,,"Either those sculptors or those painters %is,are% using the art studio.",36344,2,cloze,
1616,All,,,SP,Lisa,S,those children,P,0.0-2.0-0.1,30,['are'],,,"Both Lisa and those children %is,are% preparing dinner.",43672,3,cloze,
1616,All,,,,Ellen,S,Ali,S,0.0-2.0-0.2,23,['are'],,,"Either Ellen or Ali %is,are% working out at the gym.",51424,4,cloze,
1616,All,,,,Harry,S,Ahmad,S,0.0-2.0-0.3,3,['is'],,,"Either Harry or Ahmad %is,are% investigating the crime scene.",59848,5,cloze,
1616,All,,,P,those lawyers,P,,,0.0-2.0-0.4,40,['are'],,,"Those lawyers %is,are% handling the legal documents.",62512,6,cloze,
1616,All,,,P,those tailors,P,,,0.0-2.0-0.5,44,['are'],,,"Those tailors %is,are% sewing the dresses.",66352,7,cloze,
1616,All,,,S,Peter,S,,,0.0-2.0-0.6,56,['is'],,,"Peter %is,are% composing the annual report.",70225,8,cloze,
1616,All,,,S,Bill,S,,,0.0-2.0-0.7,59,['is'],,,"Bill %is,are% planning the conference.",74207,9,cloze,
1616,All,,,P,those nurses,P,,,0.0-2.0-0.8,42,['are'],,,"Those nurses %is,are% attending to the patients.",78456,10,cloze,
1616,All,,,PS,those designers,P,Brian,S,0.0-2.0-0.9,34,['are'],,,"Both those designers and Brian %is,are% creating the fashion collection.",88744,11,cloze,
1616,All,,,SS,Krishna,S,Amir,S,0.0-2.0-0.10,37,['are'],,,"Both Krishna and Amir %is,are% analyzing the market trends.",93000,12,cloze,
1616,All,,,S,Joey,S,,,0.0-2.0-0.11,70,['is'],,,"Joey %is,are% developing the game software.",96985,13,cloze,
1616,All,,,,those statisticians,P,Krishna,S,0.0-2.0-0.12,12,['are'],,,"Either those statisticians or Krishna %is,are% analyzing the market trends.",109808,14,cloze,
1616,All,,,SP,David,S,those plumbers,P,0.0-2.0-0.13,31,['are'],,,"Both David and those plumbers %is,are% fixing the leaking pipe.",113856,15,cloze,
1616,All,,,PP,these girls,P,those boys,P,0.0-2.0-0.14,26,['are'],,,"Both these girls and those boys %is,are% interviewing the movie star.",118048,16,cloze,
1616,All,,,S,Mateo,S,,,0.0-2.0-0.15,50,['is'],,,"Mateo %is,are% organizing the charity event.",121776,17,cloze,
1616,All,,,P,those volunteers,P,,,0.0-2.0-0.16,45,['are'],,,"Those volunteers %is,are% sorting the books.",124808,18,cloze,
1616,All,,,S,Emma,S,,,0.0-2.0-0.17,55,['is'],,,"Emma %is,are% resolving the network issues",130072,19,cloze,
1616,All,,,P,these photographers,P,,,0.0-2.0-0.18,41,['are'],,,"These photographers %is,are% recording the solar eclipse.",133760,20,cloze,
1616,All,,,PP,those police officers,P,those detectives,P,0.0-2.0-0.19,28,['are'],,,"Both those police officers and those detectives %is,are% investigating the crime scene.",137720,21,cloze,
1616,All,,,S,Alex,S,,,0.0-2.0-0.20,58,['is'],,,"Alex %is,are% installing the security system.",141264,22,cloze,
1616,All,,,P,these architects,P,,,0.0-2.0-0.21,38,['are'],,,"These architects %is,are% designing the building's layout.",146120,23,cloze,
1616,All,,,,Thomas,S,those tailors,P,0.0-2.0-0.22,19,['are'],,,"Either Thomas or those tailors %is,are% sewing the dresses.",156080,24,cloze,
1616,All,,,,Fatima,S,Lucas,S,0.0-2.0-0.23,7,['is'],,,"Either Fatima or Lucas %is,are% conducting the experiments.",160216,25,cloze,
1616,All,,,P,those painters,P,,,0.0-2.0-0.24,46,['are'],,,"Those painters %is,are% using the art studio.",167530,26,cloze,
1616,All,,,,Alex,S,these photographers,P,0.0-2.0-0.25,16,['are'],,,"Either Alex or these photographers %is,are% recording the solar eclipse.",175104,27,cloze,
1616,All,,,,Bill,S,Kim,S,0.0-2.0-0.26,17,['is'],,,"Either Bill or Kim %is,are% attending to the patients.",179272,28,cloze,
1616,All,,,P,those kids,P,,,0.0-2.0-0.27,43,['are'],,,"Those kids %is,are% building the tree house.",181944,29,cloze,
1616,All,,,S,Lin,S,,,0.0-2.0-0.28,51,['is'],,,"Lin %is,are% reviewing the project proposals.",184864,30,cloze,
1616,All,,,,Hanako,S,those mechanics,P,0.0-2.0-0.29,4,['are'],,,"Either Hanako or those mechanics %is,are% repairing the truck engine.",190584,31,cloze,
1616,All,,,,Hank,S,those parents,P,0.0-2.0-0.30,24,['are'],,,"Either Hank or those parents %is,are% taking care of the babies.",194241,32,cloze,
1616,All,,,S,Lydia,S,,,0.0-2.0-0.31,67,['is'],,,"Lydia %is,are% tailoring the costumes.",196905,33,cloze,
1616,All,,,S,Elias,S,,,0.0-2.0-0.32,52,['is'],,,"Elias %is,are% leading the scientific research.",200105,34,cloze,
1616,All,,,,Brian,S,Jamaal,S,0.0-2.0-0.33,9,['is'],,,"Either Brian or Jamaal %is,are% creating the fashion collection.",205687,35,cloze,
1616,All,,,,Lisa,S,those children,P,0.0-2.0-0.34,5,['are'],,,"Either Lisa or those children %is,are% preparing dinner.",208936,36,cloze,
1616,All,,,S,Thomas,S,,,0.0-2.0-0.35,63,['is'],,,"Thomas %is,are% training at the sports center.",212480,37,cloze,
1616,All,,,P,those editors,P,,,0.0-2.0-0.36,39,['are'],,,"Those editors %is,are% proofreading the manuscripts.",215065,38,cloze,
1616,All,,,S,Ellen,S,,,0.0-2.0-0.37,71,['is'],,,"Ellen %is,are% renovating the historic building.",220656,39,cloze,
1616,All,,,,those boys,P,John,S,0.0-2.0-0.38,1,['are'],,,"Either those boys or John %is,are% interviewing the movie star.",224728,40,cloze,
1616,All,,,,these housekeepers,P,those plumbers,P,0.0-2.0-0.39,6,['are'],,,"Either these housekeepers or those plumbers %is,are% fixing the leaking pipe.",228825,41,cloze,
1616,All,,,PS,those electricians,P,Melissa,S,0.0-2.0-0.40,33,['are'],,,"Both those electricians and Melissa %is,are% fixing the wiring issues.",232120,42,cloze,
1616,All,,,S,Kim,S,,,0.0-2.0-0.41,60,['is'],,,"Kim %is,are% cataloging the library collection.",236248,43,cloze,
1616,All,,,,Hasan,S,those volunteers,P,0.0-2.0-0.42,20,['are'],,,"Either Hasan or those volunteers %is,are% sorting the books.",239144,44,cloze,
1616,All,,,,those secretaries,P,those editors,P,0.0-2.0-0.43,14,['are'],,,"Either those secretaries or those editors %is,are% proofreading the manuscripts.",243527,45,cloze,
1616,All,,,S,Zeynab,S,,,0.0-2.0-0.44,54,['is'],,,"Zeynab %is,are% caring for the garden.",247344,46,cloze,
1616,All,,,S,Hank,S,,,0.0-2.0-0.45,73,['is'],,,"Hank %is,are% constructing the playground.",250489,47,cloze,
1616,All,,,,these interior designers,P,these architects,P,0.0-2.0-0.46,13,['are'],,,"Either these interior designers or these architects %is,are% designing the building's layout.",254912,48,cloze,
1616,All,,,,Hossein,S,those illustrators,P,0.0-2.0-0.47,25,['are'],,,"Either Hossein or those illustrators %is,are% sketching the concept art.",257696,49,cloze,
1616,All,,,S,Ali,S,,,0.0-2.0-0.48,72,['is'],,,"Ali %is,are% cooking the festive meal.",260227,50,cloze,
1616,All,,,P,those athletes,P,,,0.0-2.0-0.49,48,['are'],,,"Those athletes %is,are% working out at the gym.",265849,51,cloze,
1616,All,,,S,Hasan,S,,,0.0-2.0-0.50,65,['is'],,,"Hasan %is,are% decorating the gallery.",269480,52,cloze,
1616,All,,,P,those farmers,P,,,0.0-2.0-0.51,47,['are'],,,"Those farmers %is,are% tending to the crops.",272088,53,cloze,
1616,All,,,S,Pedro,S,,,0.0-2.0-0.52,53,['is'],,,"Pedro %is,are% editing the academic journal.",276385,54,cloze,
1616,All,,,SS,Sarah,S,Matt,S,0.0-2.0-0.53,35,['are'],,,"Both Sarah and Matt %is,are% writing the end-of-year report.",278896,55,cloze,
1616,All,,,S,Andy,S,,,0.0-2.0-0.54,69,['is'],,,"Andy %is,are% capturing the wildlife in photographs.",282170,56,cloze,
1616,All,,,,Sarah,S,Matt,S,0.0-2.0-0.55,10,['is'],,,"Either Sarah or Matt %is,are% writing the end-of-year report.",288232,57,cloze,
1616,All,,,S,Jimmy,S,,,0.0-2.0-0.56,61,['is'],,,"Jimmy %is,are% fertilizing the fields.",291119,58,cloze,
1616,All,,,SS,Juan,S,Antonio,S,0.0-2.0-0.57,36,['are'],,,"Both Juan and Antonio %is,are% making the admission decisions.",294320,59,cloze,
1616,All,,,,Jimmy,S,Carlos,S,0.0-2.0-0.58,18,['is'],,,"Either Jimmy or Carlos %is,are% building the tree house.",297976,60,cloze,
1616,All,,,SP,Hanako,S,those mechanics,P,0.0-2.0-0.59,29,['are'],,,"Both Hanako and those mechanics %is,are% repairing the truck engine.",301072,61,cloze,
1616,All,,,S,Maria,S,,,0.0-2.0-0.60,64,['is'],,,"Maria %is,are% producing the documentary film.",306377,62,cloze,
1616,All,,,S,Noah,S,,,0.0-2.0-0.61,57,['is'],,,"Noah %is,are% servicing the air conditioning units.",309072,63,cloze,
1616,All,,,,Juan,S,Antonio,S,0.0-2.0-0.62,11,['is'],,,"Either Juan or Antonio %is,are% making the admission decisions.",315056,64,cloze,
1616,All,,,,those students,P,William,S,0.0-2.0-0.63,2,['are'],,,"Either those students or William %is,are% drafting the important email.",318832,65,cloze,
1616,All,,,PP,these professors,P,those students,P,0.0-2.0-0.64,27,['are'],,,"Both these professors and those students %is,are% drafting the important email.",322352,66,cloze,
1616,All,,,S,Liam,S,,,0.0-2.0-0.65,68,['is'],,,"Liam %is,are% solving the mystery case.",325360,67,cloze,
1616,All,,,,these paralegals,P,those lawyers,P,0.0-2.0-0.66,15,['are'],,,"Either these paralegals or those lawyers %is,are% handling the legal documents.",330009,68,cloze,
1616,All,,,S,Yuki,S,,,0.0-2.0-0.67,66,['is'],,,"Yuki %is,are% evaluating the scholarship applications.",332712,69,cloze,
1616,All,,,,Melissa,S,those electricians,P,0.0-2.0-0.68,8,['are'],,,"Either Melissa or those electricians %is,are% fixing the wiring issues.",335825,70,cloze,
1616,All,,,S,Carlos,S,,,0.0-2.0-0.69,62,['is'],,,"Carlos %is,are% painting the mural.",338736,71,cloze,
1616,All,,,,Andy,S,those farmers,P,0.0-2.0-0.70,22,['are'],,,"Either Andy or those farmers %is,are% tending to the crops.",344992,72,cloze,
1616,All,,,P,those parents,P,,,0.0-2.0-0.71,49,['are'],,,"Those parents %is,are% taking care of the babies.",347337,73,cloze,
1616,All,,,PS,these research assistants,P,Fatima,S,0.0-2.0-0.72,32,['are'],,,"Both these research assistants and Fatima %is,are% conducting the experiments.",353272,74,cloze,
1616,All,[],demographics,,,,,,0.0-3.0,,"{'age': '52', 'P0_Q0': None, 'enjoy': 'An average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': 'Best of luck to you.', 'language': 'Yes', 'education': 'Some college', 'other-language': ''}",46427,,,399731,75,survey,
1616,All,,thanks,,,,,,0.0-4.0,,0,1820,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,,401551,76,html-button-response,
1619,All,,irb,,,,,,0.0-0.0,,0,2622,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",,2629,0,html-button-response,
1619,All,,instructions,,,,,,0.0-1.0,, ,4448,"In this experiment, you will read a series of sentences and will be asked to indicate the word which best completes it.<br><br><strong>Please type the word 'is' or 'are' in the blank.</strong> <br><br>If you're unsure about your choice, follow your first instinct.<br><br>When you're ready to begin, press the space bar.",,7078,1,html-keyboard-response,
1619,All,,,S,Jimmy,S,,,0.0-2.0-0.0,61,['is'],,,"Jimmy %is,are% fertilizing the fields.",12708,2,cloze,
1619,All,,,,Peter,S,those lawyers,P,0.0-2.0-0.1,15,['are'],,,"Either Peter or those lawyers %is,are% handling the legal documents.",16106,3,cloze,
1619,All,,,,Ellen,S,Ali,S,0.0-2.0-0.2,23,['is'],,,"Either Ellen or Ali %is,are% working out at the gym.",19608,4,cloze,
1619,All,,,S,Liam,S,,,0.0-2.0-0.3,68,['is'],,,"Liam %is,are% solving the mystery case.",23928,5,cloze,
1619,All,,,S,Thomas,S,,,0.0-2.0-0.4,63,['is'],,,"Thomas %is,are% training at the sports center.",27625,6,cloze,
1619,All,,,,Sarah,S,Matt,S,0.0-2.0-0.5,10,['is'],,,"Either Sarah or Matt %is,are% writing the end-of-year report.",29936,7,cloze,
1619,All,,,PP,those police officers,P,those detectives,P,0.0-2.0-0.6,28,['are'],,,"Both those police officers and those detectives %is,are% investigating the crime scene.",33664,8,cloze,
1619,All,,,,those economists,P,those statisticians,P,0.0-2.0-0.7,12,['are'],,,"Either those economists or those statisticians %is,are% analyzing the market trends.",39558,9,cloze,
1619,All,,,,Lisa,S,those children,P,0.0-2.0-0.8,5,['are'],,,"Either Lisa or those children %is,are% preparing dinner.",42304,10,cloze,
1619,All,,,P,those athletes,P,,,0.0-2.0-0.9,48,['are'],,,"Those athletes %is,are% working out at the gym.",43984,11,cloze,
1619,All,,,S,Peter,S,,,0.0-2.0-0.10,56,['is'],,,"Peter %is,are% composing the annual report.",46406,12,cloze,
1619,All,,,,Hanako,S,George,S,0.0-2.0-0.11,4,['is'],,,"Either Hanako or George %is,are% repairing the truck engine.",47922,13,cloze,
1619,All,,,,Bill,S,those nurses,P,0.0-2.0-0.12,17,['are'],,,"Either Bill or those nurses %is,are% attending to the patients.",50426,14,cloze,
1619,All,,,S,Elias,S,,,0.0-2.0-0.13,52,['is'],,,"Elias %is,are% leading the scientific research.",52803,15,cloze,
1619,All,,,P,those kids,P,,,0.0-2.0-0.14,43,['are'],,,"Those kids %is,are% building the tree house.",54896,16,cloze,
1619,All,,,P,those parents,P,,,0.0-2.0-0.15,49,['are'],,,"Those parents %is,are% taking care of the babies.",56967,17,cloze,
1619,All,,,S,Mateo,S,,,0.0-2.0-0.16,50,['is'],,,"Mateo %is,are% organizing the charity event.",59066,18,cloze,
1619,All,,,,William,S,those students,P,0.0-2.0-0.17,2,['are'],,,"Either William or those students %is,are% drafting the important email.",61090,19,cloze,
1619,All,,,PS,those designers,P,Brian,S,0.0-2.0-0.18,34,['is'],,,"Both those designers and Brian %is,are% creating the fashion collection.",64961,20,cloze,
1619,All,,,SS,Krishna,S,Amir,S,0.0-2.0-0.19,37,['are'],,,"Both Krishna and Amir %is,are% analyzing the market trends.",70609,21,cloze,
1619,All,,,,these housekeepers,P,those plumbers,P,0.0-2.0-0.20,6,['are'],,,"Either these housekeepers or those plumbers %is,are% fixing the leaking pipe.",73220,22,cloze,
1619,All,,,S,Carlos,S,,,0.0-2.0-0.21,62,['is'],,,"Carlos %is,are% painting the mural.",75484,23,cloze,
1619,All,,,PS,those electricians,P,Melissa,S,0.0-2.0-0.22,33,['are'],,,"Both those electricians and Melissa %is,are% fixing the wiring issues.",80561,24,cloze,
1619,All,,,PP,these professors,P,those students,P,0.0-2.0-0.23,27,['are'],,,"Both these professors and those students %is,are% drafting the important email.",84401,25,cloze,
1619,All,,,,those electricians,P,Melissa,S,0.0-2.0-0.24,8,['is'],,,"Either those electricians or Melissa %is,are% fixing the wiring issues.",94984,26,cloze,
1619,All,,,,Fatima,S,these research assistants,P,0.0-2.0-0.25,7,['are'],,,"Either Fatima or these research assistants %is,are% conducting the experiments.",97219,27,cloze,
1619,All,,,S,Lin,S,,,0.0-2.0-0.26,51,['is'],,,"Lin %is,are% reviewing the project proposals.",99514,28,cloze,
1619,All,,,P,those farmers,P,,,0.0-2.0-0.27,47,['are'],,,"Those farmers %is,are% tending to the crops.",101705,29,cloze,
1619,All,,,P,those tailors,P,,,0.0-2.0-0.28,44,['are'],,,"Those tailors %is,are% sewing the dresses.",103588,30,cloze,
1619,All,,,P,those nurses,P,,,0.0-2.0-0.29,42,['are'],,,"Those nurses %is,are% attending to the patients.",104974,31,cloze,
1619,All,,,P,these architects,P,,,0.0-2.0-0.30,38,['are'],,,"These architects %is,are% designing the building's layout.",107696,32,cloze,
1619,All,,,,Juan,S,these teachers,P,0.0-2.0-0.31,11,['are'],,,"Either Juan or these teachers %is,are% making the admission decisions.",109527,33,cloze,
1619,All,,,S,Ali,S,,,0.0-2.0-0.32,72,['is'],,,"Ali %is,are% cooking the festive meal.",111702,34,cloze,
1619,All,,,,Hossein,S,Elias,S,0.0-2.0-0.33,25,['is'],,,"Either Hossein or Elias %is,are% sketching the concept art.",113789,35,cloze,
1619,All,,,,Thomas,S,Maria,S,0.0-2.0-0.34,19,['is'],,,"Either Thomas or Maria %is,are% sewing the dresses.",118400,36,cloze,
1619,All,,,,Harry,S,Ahmad,S,0.0-2.0-0.35,3,['is'],,,"Either Harry or Ahmad %is,are% investigating the crime scene.",121107,37,cloze,
1619,All,,,S,Maria,S,,,0.0-2.0-0.36,64,['is'],,,"Maria %is,are% producing the documentary film.",122622,38,cloze,
1619,All,,,S,Bill,S,,,0.0-2.0-0.37,59,['is'],,,"Bill %is,are% planning the conference.",123845,39,cloze,
1619,All,,,S,Andy,S,,,0.0-2.0-0.38,69,['is'],,,"Andy %is,are% capturing the wildlife in photographs.",125149,40,cloze,
1619,All,,,S,Kim,S,,,0.0-2.0-0.39,60,['is'],,,"Kim %is,are% cataloging the library collection.",126298,41,cloze,
1619,All,,,S,Pedro,S,,,0.0-2.0-0.40,53,['is'],,,"Pedro %is,are% editing the academic journal.",127318,42,cloze,
1619,All,,,SP,Lisa,S,those children,P,0.0-2.0-0.41,30,['are'],,,"Both Lisa and those children %is,are% preparing dinner.",130159,43,cloze,
1619,All,,,S,Emma,S,,,0.0-2.0-0.42,55,['is'],,,"Emma %is,are% resolving the network issues",132154,44,cloze,
1619,All,,,S,Alex,S,,,0.0-2.0-0.43,58,['is'],,,"Alex %is,are% installing the security system.",133430,45,cloze,
1619,All,,,SP,David,S,those plumbers,P,0.0-2.0-0.44,31,['are'],,,"Both David and those plumbers %is,are% fixing the leaking pipe.",135448,46,cloze,
1619,All,,,,these photographers,P,Alex,S,0.0-2.0-0.45,16,['is'],,,"Either these photographers or Alex %is,are% recording the solar eclipse.",138245,47,cloze,
1619,All,,,P,those volunteers,P,,,0.0-2.0-0.46,45,['are'],,,"Those volunteers %is,are% sorting the books.",140233,48,cloze,
1619,All,,,,Hasan,S,those volunteers,P,0.0-2.0-0.47,20,['are'],,,"Either Hasan or those volunteers %is,are% sorting the books.",143916,49,cloze,
1619,All,,,P,those painters,P,,,0.0-2.0-0.48,46,['are'],,,"Those painters %is,are% using the art studio.",147981,50,cloze,
1619,All,,,SP,Hanako,S,those mechanics,P,0.0-2.0-0.49,29,['are'],,,"Both Hanako and those mechanics %is,are% repairing the truck engine.",149593,51,cloze,
1619,All,,,P,those lawyers,P,,,0.0-2.0-0.50,40,['are'],,,"Those lawyers %is,are% handling the legal documents.",151100,52,cloze,
1619,All,,,,Mateo,S,Lin,S,0.0-2.0-0.51,13,['is'],,,"Either Mateo or Lin %is,are% designing the building's layout.",152969,53,cloze,
1619,All,,,,those gardeners,P,those farmers,P,0.0-2.0-0.52,22,['are'],,,"Either those gardeners or those farmers %is,are% tending to the crops.",156050,54,cloze,
1619,All,,,S,Hasan,S,,,0.0-2.0-0.53,65,['is'],,,"Hasan %is,are% decorating the gallery.",158016,55,cloze,
1619,All,,,S,Ellen,S,,,0.0-2.0-0.54,71,['is'],,,"Ellen %is,are% renovating the historic building.",159344,56,cloze,
1619,All,,,P,those editors,P,,,0.0-2.0-0.55,39,['are'],,,"Those editors %is,are% proofreading the manuscripts.",161189,57,cloze,
1619,All,,,,those babysitters,P,those parents,P,0.0-2.0-0.56,24,['are'],,,"Either those babysitters or those parents %is,are% taking care of the babies.",168059,58,cloze,
1619,All,,,PS,these research assistants,P,Fatima,S,0.0-2.0-0.57,32,['are'],,,"Both these research assistants and Fatima %is,are% conducting the experiments.",172394,59,cloze,
1619,All,,,,those kids,P,Jimmy,S,0.0-2.0-0.58,18,['is'],,,"Either those kids or Jimmy %is,are% building the tree house.",174809,60,cloze,
1619,All,,,,John,S,Mary,S,0.0-2.0-0.59,1,['is'],,,"Either John or Mary %is,are% interviewing the movie star.",187258,61,cloze,
1619,All,,,S,Zeynab,S,,,0.0-2.0-0.60,54,['is'],,,"Zeynab %is,are% caring for the garden.",188977,62,cloze,
1619,All,,,,Zeynab,S,those editors,P,0.0-2.0-0.61,14,['are'],,,"Either Zeynab or those editors %is,are% proofreading the manuscripts.",191256,63,cloze,
1619,All,,,S,Yuki,S,,,0.0-2.0-0.62,66,['is'],,,"Yuki %is,are% evaluating the scholarship applications.",193258,64,cloze,
1619,All,,,S,Lydia,S,,,0.0-2.0-0.63,67,['is'],,,"Lydia %is,are% tailoring the costumes.",194602,65,cloze,
1619,All,,,PP,these girls,P,those boys,P,0.0-2.0-0.64,26,['are'],,,"Both these girls and those boys %is,are% interviewing the movie star.",196538,66,cloze,
1619,All,,,S,Noah,S,,,0.0-2.0-0.65,57,['is'],,,"Noah %is,are% servicing the air conditioning units.",198269,67,cloze,
1619,All,,,SS,Sarah,S,Matt,S,0.0-2.0-0.66,35,['is'],,,"Both Sarah and Matt %is,are% writing the end-of-year report.",199911,68,cloze,
1619,All,,,,Brian,S,those designers,P,0.0-2.0-0.67,9,['are'],,,"Either Brian or those designers %is,are% creating the fashion collection.",201973,69,cloze,
1619,All,,,SS,Juan,S,Antonio,S,0.0-2.0-0.68,36,['is'],,,"Both Juan and Antonio %is,are% making the admission decisions.",203894,70,cloze,
1619,All,,,S,Joey,S,,,0.0-2.0-0.69,70,['is'],,,"Joey %is,are% developing the game software.",205305,71,cloze,
1619,All,,,S,Hank,S,,,0.0-2.0-0.70,73,['is'],,,"Hank %is,are% constructing the playground.",206399,72,cloze,
1619,All,,,,those sculptors,P,those painters,P,0.0-2.0-0.71,21,['are'],,,"Either those sculptors or those painters %is,are% using the art studio.",208439,73,cloze,
1619,All,,,P,these photographers,P,,,0.0-2.0-0.72,41,['are'],,,"These photographers %is,are% recording the solar eclipse.",210779,74,cloze,
1619,All,[],demographics,,,,,,0.0-3.0,,"{'age': '26', 'P0_Q0': None, 'enjoy': 'An average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': '', 'language': 'Yes', 'education': 'Graduated college', 'other-language': ''}",18263,,,229111,75,survey,
1619,All,,thanks,,,,,,0.0-4.0,,0,1693,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,,230805,76,html-button-response,
