workerid,proliferate.condition,accuracy,category,cond,conj1,conj2,internal_node_id,item,response,rt,stimulus,time_elapsed,trial_index,trial_type,error
1611,All,,irb,,,,0.0-0.0,,0,30467,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",30470,0,html-button-response,
1611,All,,instructions,,,,0.0-1.0,, ,666,"In this experiment, you will read a series of sentences and will be asked to indicate the word which best completes it.<br><br><strong>Please type the word 'is' or 'are' in the blank.</strong> <br><br>If you're unsure about your choice, follow your first instinct.<br><br>When you're ready to begin, press the space bar.",31138,1,html-keyboard-response,
1611,All,,,,Ellen,those atheletes,0.0-2.0-0.0,23,['are'],,,33346,2,cloze,
1611,All,,,P,those nurses,,0.0-2.0-0.1,42,['are'],,,38873,3,cloze,
1611,All,,,S,Maria,,0.0-2.0-0.2,64,['are'],,,40839,4,cloze,
1611,All,,,P,those painters,,0.0-2.0-0.3,46,['are'],,,47388,5,cloze,
1611,All,,,S,Pedro,,0.0-2.0-0.4,53,['are'],,,51803,6,cloze,
1611,All,,,,these stylists,those designers,0.0-2.0-0.5,9,['are'],,,53738,7,cloze,
1611,All,,,,these research assistants,Fatima,0.0-2.0-0.6,7,['are'],,,56870,8,cloze,
1611,All,,,,those administrators,these teachers,0.0-2.0-0.7,11,['are'],,,58020,9,cloze,
1611,All,,,,those illustrators,Hossein,0.0-2.0-0.8,25,['are'],,,59037,10,cloze,
1611,All,,,SS,Juan,Antonio,0.0-2.0-0.9,36,['are'],,,59905,11,cloze,
1611,All,,,P,those editors,,0.0-2.0-0.10,39,['are'],,,61739,12,cloze,
1611,All,,,S,Alex,,0.0-2.0-0.11,58,['are'],,,63588,13,cloze,
1611,All,,,,Lisa,those children,0.0-2.0-0.12,5,['are'],,,65339,14,cloze,
1611,All,,,S,Noah,,0.0-2.0-0.13,57,['are'],,,115486,15,cloze,
1611,All,,,P,these architects,,0.0-2.0-0.14,38,['are'],,,116901,16,cloze,
1611,All,,,S,Yuki,,0.0-2.0-0.15,66,['are'],,,118852,17,cloze,
1611,All,,,,those editors,Zeynab,0.0-2.0-0.16,14,['are'],,,120167,18,cloze,
1611,All,,,PS,those electricians,Melissa,0.0-2.0-0.17,33,['are'],,,121185,19,cloze,
1611,All,,,,Harry,those detectives,0.0-2.0-0.18,3,['are'],,,122818,20,cloze,
1611,All,,,S,Jimmy,,0.0-2.0-0.19,61,['are'],,,124104,21,cloze,
1611,All,,,S,Hank,,0.0-2.0-0.20,73,['are'],,,125685,22,cloze,
1611,All,,,,Thomas,Maria,0.0-2.0-0.21,19,['are'],,,126885,23,cloze,
1611,All,,,PP,these professors,those students,0.0-2.0-0.22,27,['are'],,,129553,24,cloze,
1611,All,,,P,those lawyers,,0.0-2.0-0.23,40,['are'],,,130835,25,cloze,
1611,All,,,S,Kim,,0.0-2.0-0.24,60,['are'],,,132036,26,cloze,
1611,All,,,,those farmers,Andy,0.0-2.0-0.25,22,['are'],,,133635,27,cloze,
1611,All,,,,Krishna,those statisticians,0.0-2.0-0.26,12,['are'],,,136201,28,cloze,
1611,All,,,S,Thomas,,0.0-2.0-0.27,63,['are'],,,138650,29,cloze,
1611,All,,,,these architects,Mateo,0.0-2.0-0.28,13,['are'],,,141119,30,cloze,
1611,All,,,PS,these research assistants,Fatima,0.0-2.0-0.29,32,['are'],,,142850,31,cloze,
1611,All,,,P,those tailors,,0.0-2.0-0.30,44,['are'],,,144119,32,cloze,
1611,All,,,P,those farmers,,0.0-2.0-0.31,47,['are'],,,225081,33,cloze,
1611,All,,,,those babysitters,those parents,0.0-2.0-0.32,24,['are'],,,226165,34,cloze,
1611,All,,,S,Ali,,0.0-2.0-0.33,72,['are'],,,227299,35,cloze,
1611,All,,,PP,these girls,those boys,0.0-2.0-0.34,26,['are'],,,228299,36,cloze,
1611,All,,,P,these photographers,,0.0-2.0-0.35,41,['are'],,,229764,37,cloze,
1611,All,,,S,Carlos,,0.0-2.0-0.36,62,['are'],,,230982,38,cloze,
1611,All,,,PS,those designers,Brian,0.0-2.0-0.37,34,['are'],,,233463,39,cloze,
1611,All,,,S,Joey,,0.0-2.0-0.38,70,['are'],,,234781,40,cloze,
1611,All,,,S,Ellen,,0.0-2.0-0.39,71,['are'],,,236531,41,cloze,
1611,All,,,S,Hasan,,0.0-2.0-0.40,65,['are'],,,237646,42,cloze,
1611,All,,,,Peter,Noah,0.0-2.0-0.41,15,['are'],,,239948,43,cloze,
1611,All,,,P,those atheletes,,0.0-2.0-0.42,48,['are'],,,296294,44,cloze,
1611,All,,,,those plumbers,David,0.0-2.0-0.43,6,['are'],,,298395,45,cloze,
1611,All,,,PP,those police officers,those detectives,0.0-2.0-0.44,28,['are'],,,299678,46,cloze,
1611,All,,,S,Peter,,0.0-2.0-0.45,56,['are'],,,303176,47,cloze,
1611,All,,,S,Lin,,0.0-2.0-0.46,51,['are'],,,304443,48,cloze,
1611,All,,,S,Andy,,0.0-2.0-0.47,69,['are'],,,306129,49,cloze,
1611,All,,,,these drivers,those mechanics,0.0-2.0-0.48,4,['are'],,,307312,50,cloze,
1611,All,,,SS,Sarah,Matt,0.0-2.0-0.49,35,['are'],,,308494,51,cloze,
1611,All,,,SP,David,those plumbers,0.0-2.0-0.50,31,['are'],,,309713,52,cloze,
1611,All,,,S,Bill,,0.0-2.0-0.51,59,['are'],,,310862,53,cloze,
1611,All,,,,Jimmy,Carlos,0.0-2.0-0.52,18,['are'],,,311977,54,cloze,
1611,All,,,P,those parents,,0.0-2.0-0.53,49,['are'],,,314429,55,cloze,
1611,All,,,S,Zeynab,,0.0-2.0-0.54,54,['are'],,,315778,56,cloze,
1611,All,,,,those staff members,Sarah,0.0-2.0-0.55,10,['are'],,,319776,57,cloze,
1611,All,,,,those students,William,0.0-2.0-0.56,2,['are'],,,322611,58,cloze,
1611,All,,,S,Lydia,,0.0-2.0-0.57,67,['are'],,,324060,59,cloze,
1611,All,,,,these surgeons,those nurses,0.0-2.0-0.58,17,['are'],,,325459,60,cloze,
1611,All,,,,Melissa,Patrick,0.0-2.0-0.59,8,['are'],,,326561,61,cloze,
1611,All,,,S,Liam,,0.0-2.0-0.60,68,['are'],,,327644,62,cloze,
1611,All,,,P,those kids,,0.0-2.0-0.61,43,['are'],,,328846,63,cloze,
1611,All,,,S,Mateo,,0.0-2.0-0.62,50,['are'],,,330661,64,cloze,
1611,All,,,,those librarians,those volunteers,0.0-2.0-0.63,20,['are'],,,333578,65,cloze,
1611,All,,,,those painters,Lydia,0.0-2.0-0.64,21,['are'],,,339025,66,cloze,
1611,All,,,SS,Krishna,Amir,0.0-2.0-0.65,37,['are'],,,340211,67,cloze,
1611,All,,,S,Emma,,0.0-2.0-0.66,55,['are'],,,342811,68,cloze,
1611,All,,,P,those volunteers,,0.0-2.0-0.67,45,['are'],,,344092,69,cloze,
1611,All,,,S,Elias,,0.0-2.0-0.68,52,['are'],,,345677,70,cloze,
1611,All,,,,those astronomers,these photographers,0.0-2.0-0.69,16,['are'],,,346911,71,cloze,
1611,All,,,,these girls,those boys,0.0-2.0-0.70,1,['are'],,,348078,72,cloze,
1611,All,,,SP,Hanako,those mechanics,0.0-2.0-0.71,29,['are'],,,349426,73,cloze,
1611,All,,,SP,Lisa,those children,0.0-2.0-0.72,30,['are'],,,350629,74,cloze,
1611,All,[],demographics,,,,0.0-3.0,,"{'age': '', 'P0_Q0': None, 'enjoy': '', 'gender': '', 'correct': '', 'payment': '', 'comments': '', 'language': '', 'education': '', 'other-language': ''}",11512,,362209,75,survey,
1611,All,,thanks,,,,0.0-4.0,,0,1883,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,364093,76,html-button-response,
1614,All,,irb,,,,0.0-0.0,,0,9545,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",9552,0,html-button-response,
1614,All,,instructions,,,,0.0-1.0,, ,2975,"In this experiment, you will read a series of sentences and will be asked to indicate the word which best completes it.<br><br><strong>Please type the word 'is' or 'are' in the blank.</strong> <br><br>If you're unsure about your choice, follow your first instinct.<br><br>When you're ready to begin, press the space bar.",12529,1,html-keyboard-response,
1614,All,,,,these housekeepers,those plumbers,0.0-2.0-0.0,6,['are'],,,16494,2,cloze,
1614,All,,,P,those volunteers,,0.0-2.0-0.1,45,['are'],,,19275,3,cloze,
1614,All,,,SS,Krishna,Amir,0.0-2.0-0.2,37,['are'],,,21799,4,cloze,
1614,All,,,PP,these girls,those boys,0.0-2.0-0.3,26,['are'],,,24747,5,cloze,
1614,All,,,S,Emma,,0.0-2.0-0.4,55,['is'],,,27221,6,cloze,
1614,All,,,SP,Hanako,those mechanics,0.0-2.0-0.5,29,['are'],,,29874,7,cloze,
1614,All,,,S,Carlos,,0.0-2.0-0.6,62,['is'],,,31913,8,cloze,
1614,All,,,S,Yuki,,0.0-2.0-0.7,66,['is'],,,34005,9,cloze,
1614,All,,,PS,those designers,Brian,0.0-2.0-0.8,34,['are'],,,37335,10,cloze,
1614,All,,,P,these photographers,,0.0-2.0-0.9,41,['are'],,,39129,11,cloze,
1614,All,,,,Krishna,Amir,0.0-2.0-0.10,12,['is'],,,44295,12,cloze,
1614,All,,,S,Joey,,0.0-2.0-0.11,70,['is'],,,46157,13,cloze,
1614,All,,,,Thomas,those tailors,0.0-2.0-0.12,19,['are'],,,49474,14,cloze,
1614,All,,,SS,Juan,Antonio,0.0-2.0-0.13,36,['are'],,,51592,15,cloze,
1614,All,,,,those children,Lisa,0.0-2.0-0.14,5,['are'],,,54207,16,cloze,
1614,All,,,P,those editors,,0.0-2.0-0.15,39,['are'],,,56050,17,cloze,
1614,All,,,,these paralegals,those lawyers,0.0-2.0-0.16,15,['are'],,,58457,18,cloze,
1614,All,,,,these girls,those boys,0.0-2.0-0.17,1,['are'],,,60351,19,cloze,
1614,All,,,P,those nurses,,0.0-2.0-0.18,42,['are'],,,62061,20,cloze,
1614,All,,,P,those painters,,0.0-2.0-0.19,46,['are'],,,63603,21,cloze,
1614,All,,,S,Lin,,0.0-2.0-0.20,51,['is'],,,66120,22,cloze,
1614,All,,,S,Liam,,0.0-2.0-0.21,68,['is'],,,68927,23,cloze,
1614,All,,,,Harry,Ahmad,0.0-2.0-0.22,3,['is'],,,74385,24,cloze,
1614,All,,,S,Pedro,,0.0-2.0-0.23,53,['is'],,,76500,25,cloze,
1614,All,,,S,Peter,,0.0-2.0-0.24,56,['is'],,,90137,26,cloze,
1614,All,,,S,Lydia,,0.0-2.0-0.25,67,['is'],,,91977,27,cloze,
1614,All,,,S,Ali,,0.0-2.0-0.26,72,['is'],,,93762,28,cloze,
1614,All,,,,Fatima,Lucas,0.0-2.0-0.27,7,['is'],,,96850,29,cloze,
1614,All,,,S,Noah,,0.0-2.0-0.28,57,['is'],,,98726,30,cloze,
1614,All,,,P,those atheletes,,0.0-2.0-0.29,48,['are'],,,100520,31,cloze,
1614,All,,,S,Elias,,0.0-2.0-0.30,52,['is'],,,102584,32,cloze,
1614,All,,,,Hank,Pedro,0.0-2.0-0.31,24,['is'],,,104798,33,cloze,
1614,All,,,S,Andy,,0.0-2.0-0.32,69,['is'],,,106695,34,cloze,
1614,All,,,,those carpenters,those kids,0.0-2.0-0.33,18,['are'],,,108673,35,cloze,
1614,All,,,P,these architects,,0.0-2.0-0.34,38,['are'],,,110250,36,cloze,
1614,All,,,S,Maria,,0.0-2.0-0.35,64,['is'],,,112420,37,cloze,
1614,All,,,S,Hasan,,0.0-2.0-0.36,65,['is'],,,114109,38,cloze,
1614,All,,,,those designers,Brian,0.0-2.0-0.37,9,['are'],,,116903,39,cloze,
1614,All,,,P,those lawyers,,0.0-2.0-0.38,40,['are'],,,119122,40,cloze,
1614,All,,,,those art students,those illustrators,0.0-2.0-0.39,25,['are'],,,122457,41,cloze,
1614,All,,,SS,Sarah,Matt,0.0-2.0-0.40,35,['are'],,,126286,42,cloze,
1614,All,,,S,Kim,,0.0-2.0-0.41,60,['is'],,,128127,43,cloze,
1614,All,,,S,Alex,,0.0-2.0-0.42,58,['is'],,,129992,44,cloze,
1614,All,,,,these teachers,Juan,0.0-2.0-0.43,11,['are'],,,133686,45,cloze,
1614,All,,,,those students,William,0.0-2.0-0.44,2,['are'],,,136070,46,cloze,
1614,All,,,S,Ellen,,0.0-2.0-0.45,71,['is'],,,138696,47,cloze,
1614,All,,,PP,those police officers,those detectives,0.0-2.0-0.46,28,['are'],,,140543,48,cloze,
1614,All,,,S,Thomas,,0.0-2.0-0.47,63,['is'],,,142318,49,cloze,
1614,All,,,,Mateo,Lin,0.0-2.0-0.48,13,['is'],,,144821,50,cloze,
1614,All,,,,those librarians,those volunteers,0.0-2.0-0.49,20,['are'],,,147316,51,cloze,
1614,All,,,P,those farmers,,0.0-2.0-0.50,47,['are'],,,149248,52,cloze,
1614,All,,,PS,those electricians,Melissa,0.0-2.0-0.51,33,['are'],,,151373,53,cloze,
1614,All,,,,Melissa,Patrick,0.0-2.0-0.52,8,['is'],,,153935,54,cloze,
1614,All,,,PS,these research assistants,Fatima,0.0-2.0-0.53,32,['are'],,,158974,55,cloze,
1614,All,,,PP,these professors,those students,0.0-2.0-0.54,27,['are'],,,163548,56,cloze,
1614,All,,,S,Zeynab,,0.0-2.0-0.55,54,['is'],,,165898,57,cloze,
1614,All,,,S,Jimmy,,0.0-2.0-0.56,61,['is'],,,167531,58,cloze,
1614,All,,,,Lydia,those painters,0.0-2.0-0.57,21,['are'],,,172126,59,cloze,
1614,All,,,,Zeynab,Emma,0.0-2.0-0.58,14,['is'],,,175332,60,cloze,
1614,All,,,,those farmers,Andy,0.0-2.0-0.59,22,['are'],,,177284,61,cloze,
1614,All,,,P,those kids,,0.0-2.0-0.60,43,['are'],,,178969,62,cloze,
1614,All,,,S,Hank,,0.0-2.0-0.61,73,['is'],,,180811,63,cloze,
1614,All,,,P,those tailors,,0.0-2.0-0.62,44,['are'],,,182427,64,cloze,
1614,All,,,SP,Lisa,those children,0.0-2.0-0.63,30,['are'],,,185809,65,cloze,
1614,All,,,,Ellen,those atheletes,0.0-2.0-0.64,23,['are'],,,188568,66,cloze,
1614,All,,,S,Mateo,,0.0-2.0-0.65,50,['is'],,,190542,67,cloze,
1614,All,,,P,those parents,,0.0-2.0-0.66,49,['are'],,,192159,68,cloze,
1614,All,,,SP,David,those plumbers,0.0-2.0-0.67,31,['are'],,,194399,69,cloze,
1614,All,,,S,Bill,,0.0-2.0-0.68,59,['is'],,,196823,70,cloze,
1614,All,,,,those managers,those staff members,0.0-2.0-0.69,10,['are'],,,200183,71,cloze,
1614,All,,,,these drivers,those mechanics,0.0-2.0-0.70,4,['are'],,,202739,72,cloze,
1614,All,,,,Bill,those nurses,0.0-2.0-0.71,17,['are'],,,205902,73,cloze,
1614,All,,,,Alex,Noah,0.0-2.0-0.72,16,['is'],,,209270,74,cloze,
1614,All,[],demographics,,,,0.0-3.0,,"{'age': '27', 'P0_Q0': None, 'enjoy': 'An average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': '', 'comments': '', 'language': 'Yes', 'education': 'Hold a higher degree', 'other-language': 'Spanish, Italian'}",30499,,239884,75,survey,
1614,All,,thanks,,,,0.0-4.0,,0,2982,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,242867,76,html-button-response,
